timestamp,vel_pos_innov[0],vel_pos_innov[1],vel_pos_innov[2],vel_pos_innov[3],vel_pos_innov[4],vel_pos_innov[5],mag_innov[0],mag_innov[1],mag_innov[2],heading_innov,airspeed_innov,beta_innov,flow_innov[0],flow_innov[1],hagl_innov,vel_pos_innov_var[0],vel_pos_innov_var[1],vel_pos_innov_var[2],vel_pos_innov_var[3],vel_pos_innov_var[4],vel_pos_innov_var[5],mag_innov_var[0],mag_innov_var[1],mag_innov_var[2],heading_innov_var,airspeed_innov_var,beta_innov_var,flow_innov_var[0],flow_innov_var[1],hagl_innov_var,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],drag_innov[0],drag_innov[1],drag_innov_var[0],drag_innov_var[1]
11700613,0.0,0.0,0.0,-0.000264071,-0.000573947,-0.0962076,0.0,0.0,0.0,-0.00473166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267695,0.267695,4.12981,0.0,0.0,0.0,0.0916931,0.0,0.0,0.0,0.0,0.0,0.00312064,0.00666482,0.0118797,0.0,0.0,0.0,0.0
11902984,0.0,0.0,0.0,-0.000261903,-0.000854722,-0.00650428,0.0,0.0,0.0,-0.00336599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266631,0.266631,4.12837,0.0,0.0,0.0,0.101252,0.0,0.0,0.0,0.0,0.0,0.00269289,0.0061407,0.00507338,0.0,0.0,0.0,0.0
12106987,0.0,0.0,0.0,-0.000199005,-0.00105632,-0.323221,0.0,0.0,0.0,-0.000228643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265169,0.265169,4.12532,0.0,0.0,0.0,0.0956335,0.0,0.0,0.0,0.0,0.0,0.000933828,0.0234839,0.0348501,0.0,0.0,0.0,0.0
12310924,0.0,0.0,0.0,-0.000186749,-0.00126042,-0.0602789,0.0,0.0,0.0,-0.00514603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264421,0.264421,4.1219,0.0,0.0,0.0,0.0936185,0.0,0.0,0.0,0.0,0.0,0.00182919,0.0107595,0.0178278,0.0,0.0,0.0,0.0
12511734,0.0,0.0,0.0,-0.000130441,-0.00125548,0.0510472,0.0,0.0,0.0,-0.00236654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265221,0.265221,4.12044,0.0,0.0,0.0,0.0927595,0.0,0.0,0.0,0.0,0.0,0.00117688,0.0063681,0.00761643,0.0,0.0,0.0,0.0
12711738,0.0,0.0,0.0,1.25686e-05,-0.00108459,-0.357111,0.0,0.0,0.0,-0.00997782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266201,0.266201,4.11739,0.0,0.0,0.0,0.0922449,0.0,0.0,0.0,0.0,0.0,0.000757716,0.00445015,0.00625889,0.0,0.0,0.0,0.0
12917315,0.0,0.0,0.0,0.000174585,-0.000785953,-0.535981,0.0,0.0,0.0,-0.00613976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267329,0.267328,4.11441,0.0,0.0,0.0,0.0919049,0.0,0.0,0.0,0.0,0.0,0.00127257,0.00462252,0.00436854,0.0,0.0,0.0,0.0
13117305,0.0,0.0,0.0,0.000338321,-0.000661378,0.424987,0.0,0.0,0.0,-0.00849199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267752,0.267751,4.11176,0.0,0.0,0.0,0.0916712,0.0,0.0,0.0,0.0,0.0,0.00111447,0.00403891,0.00707011,0.0,0.0,0.0,0.0
13321352,0.0,0.0,0.0,0.000479926,-0.000483611,-0.0120159,0.0,0.0,0.0,-9.75132e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268117,0.268117,4.11049,0.0,0.0,0.0,0.0915042,0.0,0.0,0.0,0.0,0.0,0.000960946,0.00317263,0.00349043,0.0,0.0,0.0,0.0
13525485,0.0,0.0,0.0,0.000588814,-0.00036315,0.0543941,0.0,0.0,0.0,0.000733376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267317,0.267317,4.10773,0.0,0.0,0.0,0.0913787,0.0,0.0,0.0,0.0,0.0,0.000599395,0.0111145,0.0193334,0.0,0.0,0.0,0.0
